abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices,value_cost
,427915,DEFAULT,AT,CHF,1795,2117,,1482
M1002203,,DEFAULT,AT,EUR,16264,19335,,13534
M1002203,,DEFAULT,AT,CHF,18526,22027,,15419
,463981,DEFAULT,AT,EUR,16264,19335,,13534
,463981,DEFAULT,AT,CHF,18526,22027,,15419
M1014629,,DEFAULT,AT,EUR,34222,40705,,28494
M1014629,,DEFAULT,AT,CHF,38999,46389,,32472
,463994,DEFAULT,AT,EUR,34222,40705,,28494
,463994,DEFAULT,AT,CHF,38999,46389,,32472
M1024601,,DEFAULT,AT,EUR,39252,46691,,32684
M1024601,,DEFAULT,AT,CHF,44733,53213,,37249
,464000,DEFAULT,AT,EUR,39252,46691,,32684
,464000,DEFAULT,AT,CHF,44733,53213,,37249
M1015356,,DEFAULT,AT,EUR,39252,46691,,32684
M1015356,,DEFAULT,AT,CHF,44733,53213,,37249
,464001,DEFAULT,AT,EUR,39252,46691,,32684
,464001,DEFAULT,AT,CHF,44733,53213,,37249
M1015355,,DEFAULT,AT,EUR,39252,46691,,32684
M1015355,,DEFAULT,AT,CHF,44733,53213,,37249
,464002,DEFAULT,AT,EUR,39252,46691,,32684
,464002,DEFAULT,AT,CHF,44733,53213,,37249
M1014645,,DEFAULT,AT,EUR,70454,83821,,58675
M1014645,,DEFAULT,AT,CHF,80303,95541,,66879
,464003,DEFAULT,AT,EUR,70454,83821,,58675
,464003,DEFAULT,AT,CHF,80303,95541,,66879
M1014646,,DEFAULT,AT,EUR,185789,221070,,154749
M1014646,,DEFAULT,AT,CHF,211785,252005,,176404
,464004,DEFAULT,AT,EUR,185789,221070,,154749
,464004,DEFAULT,AT,CHF,211785,252005,,176404
M1014653,,DEFAULT,AT,EUR,59483,70766,,49536
M1014653,,DEFAULT,AT,CHF,67796,80659,,56461
,464005,DEFAULT,AT,EUR,59483,70766,,49536
,464005,DEFAULT,AT,CHF,67796,80659,,56461
M1014656,,DEFAULT,AT,EUR,48800,58100,,40670
M1014656,,DEFAULT,AT,CHF,55618,66220,,46354
,464007,DEFAULT,AT,EUR,48800,58100,,40670
,464007,DEFAULT,AT,CHF,55618,66220,,46354
M1014642,,DEFAULT,AT,EUR,49317,58669,,41068
M1014642,,DEFAULT,AT,CHF,56207,66868,,46808
,464012,DEFAULT,AT,EUR,49317,58669,,41068
,464012,DEFAULT,AT,CHF,56207,66868,,46808
M1014643,,DEFAULT,AT,EUR,55356,65855,,46098
M1014643,,DEFAULT,AT,CHF,63091,75060,,52542
,464013,DEFAULT,AT,EUR,55356,65855,,46098
,464013,DEFAULT,AT,CHF,63091,75060,,52542
M1014644,,DEFAULT,AT,EUR,63408,75437,,52806
M1014644,,DEFAULT,AT,CHF,72271,85984,,60189
,464014,DEFAULT,AT,EUR,63408,75437,,52806
,464014,DEFAULT,AT,CHF,72271,85984,,60189
M88181,,DEFAULT,AT,EUR,216497,257613,,180329
M88181,,DEFAULT,AT,CHF,246792,293664,,205565
,490001,DEFAULT,AT,EUR,216497,257613,,180329
,490001,DEFAULT,AT,CHF,246792,293664,,205565
M88182,,DEFAULT,AT,EUR,246692,293545,,205482
M88182,,DEFAULT,AT,CHF,281214,334627,,234239
,490002,DEFAULT,AT,EUR,246692,293545,,205482
,490002,DEFAULT,AT,CHF,281214,334627,,234239
M857,,DEFAULT,AT,EUR,25516,30345,,21242
M857,,DEFAULT,AT,CHF,29074,34579,,24205
,500344,DEFAULT,AT,EUR,25516,30345,,21242
,500344,DEFAULT,AT,CHF,29074,34579,,24205
M75730,,DEFAULT,AT,EUR,20447,24313,,17019
M75730,,DEFAULT,AT,CHF,23295,27702,,19391
,500380,DEFAULT,AT,EUR,20447,24313,,17019
,500380,DEFAULT,AT,CHF,23295,27702,,19391
M852,,DEFAULT,AT,EUR,34282,40777,,28544
M852,,DEFAULT,AT,CHF,39067,46471,,32530
,500487,DEFAULT,AT,EUR,34282,40777,,28544
,500487,DEFAULT,AT,CHF,39067,46471,,32530
M58335,,DEFAULT,AT,EUR,34067,40521,,28365
M58335,,DEFAULT,AT,CHF,38822,46179,,32325
,500942,DEFAULT,AT,EUR,34067,40521,,28365
,500942,DEFAULT,AT,CHF,38822,46179,,32325
M58336,,DEFAULT,AT,EUR,56279,66953,,46867
M58336,,DEFAULT,AT,CHF,64144,76312,,53418
,500946,DEFAULT,AT,EUR,56279,66953,,46867
,500946,DEFAULT,AT,CHF,64144,76312,,53418
M58315,,DEFAULT,AT,EUR,29187,34714,,24300
M58315,,DEFAULT,AT,CHF,33259,39559,,27691
,501000,DEFAULT,AT,EUR,29187,34714,,24300
,501000,DEFAULT,AT,CHF,33259,39559,,27691
M62306,,DEFAULT,AT,EUR,7789,9251,,6476
M62306,,DEFAULT,AT,CHF,8865,10532,,7372
,501022,DEFAULT,AT,EUR,7789,9251,,6476
,501022,DEFAULT,AT,CHF,8865,10532,,7372
M62301,,DEFAULT,AT,EUR,5343,6340,,4438
M62301,,DEFAULT,AT,CHF,6077,7213,,5049
,501039,DEFAULT,AT,EUR,5343,6340,,4438
,501039,DEFAULT,AT,CHF,6077,7213,,5049
M62305,,DEFAULT,AT,EUR,6701,7955,,5568
M62305,,DEFAULT,AT,CHF,7625,9054,,6338
,501040,DEFAULT,AT,EUR,6701,7955,,5568
,501040,DEFAULT,AT,CHF,7625,9054,,6338
M68854,,DEFAULT,AT,EUR,62201,74000,,51800
M68854,,DEFAULT,AT,CHF,70895,84346,,59042
,501517,DEFAULT,AT,EUR,62201,74000,,51800
,501517,DEFAULT,AT,CHF,70895,84346,,59042
M68726,,DEFAULT,AT,EUR,21739,25851,,18096
M68726,,DEFAULT,AT,CHF,24768,29456,,20619
,502173,DEFAULT,AT,EUR,21739,25851,,18096
,502173,DEFAULT,AT,CHF,24768,29456,,20619
M68727,,DEFAULT,AT,EUR,23148,27528,,19270
M68727,,DEFAULT,AT,CHF,26374,31367,,21957
,502178,DEFAULT,AT,EUR,23148,27528,,19270
,502178,DEFAULT,AT,CHF,26374,31367,,21957
M1896,,DEFAULT,AT,EUR,56848,67631,,47342
M1896,,DEFAULT,AT,CHF,64792,77085,,53960
,506670,DEFAULT,AT,EUR,56848,67631,,47342
,506670,DEFAULT,AT,CHF,64792,77085,,53960
M858,,DEFAULT,AT,EUR,42567,50636,,35445
M858,,DEFAULT,AT,CHF,48512,57711,,40398
,506719,DEFAULT,AT,EUR,42567,50636,,35445
,506719,DEFAULT,AT,CHF,48512,57711,,40398
M859,,DEFAULT,AT,EUR,47276,56240,,39368
M859,,DEFAULT,AT,CHF,53880,64099,,44869
,507871,DEFAULT,AT,EUR,47276,56240,,39368
,507871,DEFAULT,AT,CHF,53880,64099,,44869
M75686,,DEFAULT,AT,EUR,47035,55952,,39166
M75686,,DEFAULT,AT,CHF,53605,63771,,44640
,507920,DEFAULT,AT,EUR,47035,55952,,39166
,507920,DEFAULT,AT,CHF,53605,63771,,44640
M856,,DEFAULT,AT,EUR,24432,29055,,20338
M856,,DEFAULT,AT,CHF,27838,33108,,23176
,508165,DEFAULT,AT,EUR,24432,29055,,20338
,508165,DEFAULT,AT,CHF,27838,33108,,23176
M43347,,DEFAULT,AT,EUR,18288,21743,,15220
M43347,,DEFAULT,AT,CHF,20834,24773,,17341
,508321,DEFAULT,AT,EUR,18288,21743,,15220
,508321,DEFAULT,AT,CHF,20834,24773,,17341
M75727,,DEFAULT,AT,EUR,57978,68975,,48282
M75727,,DEFAULT,AT,CHF,66080,78617,,55032
,508328,DEFAULT,AT,EUR,57978,68975,,48282
,508328,DEFAULT,AT,CHF,66080,78617,,55032
M75700,,DEFAULT,AT,EUR,27925,33211,,23248
M75700,,DEFAULT,AT,CHF,31820,37846,,26492
,508330,DEFAULT,AT,EUR,27925,33211,,23248
,508330,DEFAULT,AT,CHF,31820,37846,,26492
M75685,,DEFAULT,AT,EUR,47777,56836,,39785
M75685,,DEFAULT,AT,CHF,54451,64779,,45345
,508378,DEFAULT,AT,EUR,47777,56836,,39785
,508378,DEFAULT,AT,CHF,54451,64779,,45345
M55895,,DEFAULT,AT,EUR,40259,47889,,33522
M55895,,DEFAULT,AT,CHF,45881,54579,,38205
,509070,DEFAULT,AT,EUR,40259,47889,,33522
,509070,DEFAULT,AT,CHF,45881,54579,,38205
M1014874,,DEFAULT,AT,EUR,19122,22737,,15916
M1014874,,DEFAULT,AT,CHF,21785,25906,,18134
,512067,DEFAULT,AT,EUR,19122,22737,,15916
,512067,DEFAULT,AT,CHF,21785,25906,,18134
M1014866,,DEFAULT,AT,EUR,20129,23934,,16754
M1014866,,DEFAULT,AT,CHF,22933,27270,,19089
,512081,DEFAULT,AT,EUR,20129,23934,,16754
,512081,DEFAULT,AT,CHF,22933,27270,,19089
M1014871,,DEFAULT,AT,EUR,20129,23934,,16754
M1014871,,DEFAULT,AT,CHF,22933,27270,,19089
,512086,DEFAULT,AT,EUR,20129,23934,,16754
,512086,DEFAULT,AT,CHF,22933,27270,,19089
M1014870,,DEFAULT,AT,EUR,20129,23934,,16754
M1014870,,DEFAULT,AT,CHF,22933,27270,,19089
,512094,DEFAULT,AT,EUR,20129,23934,,16754
,512094,DEFAULT,AT,CHF,22933,27270,,19089
M1013168,,DEFAULT,AT,EUR,7437,8831,,6182
M1013168,,DEFAULT,AT,CHF,8464,10053,,7037
,517598,DEFAULT,AT,EUR,7437,8831,,6182
,517598,DEFAULT,AT,CHF,8464,10053,,7037
M1013287,,DEFAULT,AT,EUR,12419,14760,,10332
M1013287,,DEFAULT,AT,CHF,14143,16812,,11768
,517630,DEFAULT,AT,EUR,12419,14760,,10332
,517630,DEFAULT,AT,CHF,14143,16812,,11768
M1013541,,DEFAULT,AT,EUR,15408,18317,,12822
M1013541,,DEFAULT,AT,CHF,17551,20867,,14607
,519762,DEFAULT,AT,EUR,15408,18317,,12822
,519762,DEFAULT,AT,CHF,17551,20867,,14607
M1016129,,DEFAULT,AT,EUR,31804,37828,,26480
M1016129,,DEFAULT,AT,CHF,36242,43109,,30176
,520561,DEFAULT,AT,EUR,31804,37828,,26480
,520561,DEFAULT,AT,CHF,36242,43109,,30176
M55936,,DEFAULT,AT,EUR,22423,26664,,18665
M55936,,DEFAULT,AT,CHF,25548,30382,,21267
,544183,DEFAULT,AT,EUR,22423,26664,,18665
,544183,DEFAULT,AT,CHF,25548,30382,,21267
M1028702,,DEFAULT,AT,EUR,70454,83821,,58675
M1028702,,DEFAULT,AT,CHF,80303,95541,,66879
,573330,DEFAULT,AT,EUR,70454,83821,,58675
,573330,DEFAULT,AT,CHF,80303,95541,,66879
M58227,,DEFAULT,AT,EUR,9917,11782,,8247
M58227,,DEFAULT,AT,CHF,11291,13417,,9392
,573872,DEFAULT,AT,EUR,9917,11782,,8247
,573872,DEFAULT,AT,CHF,11291,13417,,9392
M58228,,DEFAULT,AT,EUR,12806,15220,,10654
M58228,,DEFAULT,AT,CHF,14584,17336,,12135
,573874,DEFAULT,AT,EUR,12806,15220,,10654
,573874,DEFAULT,AT,CHF,14584,17336,,12135
M58230,,DEFAULT,AT,EUR,20451,24318,,17023
M58230,,DEFAULT,AT,CHF,23300,27708,,19396
,573878,DEFAULT,AT,EUR,20451,24318,,17023
,573878,DEFAULT,AT,CHF,23300,27708,,19396
M58312,,DEFAULT,AT,EUR,19389,23054,,16138
M58312,,DEFAULT,AT,CHF,22089,26267,,18387
,573880,DEFAULT,AT,EUR,19389,23054,,16138
,573880,DEFAULT,AT,CHF,22089,26267,,18387
M58313,,DEFAULT,AT,EUR,20279,24113,,16879
M58313,,DEFAULT,AT,CHF,23104,27474,,19232
,573882,DEFAULT,AT,EUR,20279,24113,,16879
,573882,DEFAULT,AT,CHF,23104,27474,,19232
M58314,,DEFAULT,AT,EUR,20579,24470,,17129
M58314,,DEFAULT,AT,CHF,23446,27881,,19517
,573884,DEFAULT,AT,EUR,20579,24470,,17129
,573884,DEFAULT,AT,CHF,23446,27881,,19517
M54107,,DEFAULT,AT,EUR,30070,35765,,25036
M54107,,DEFAULT,AT,CHF,34265,40758,,28531
,573887,DEFAULT,AT,EUR,30070,35765,,25036
,573887,DEFAULT,AT,CHF,34265,40758,,28531
M54110,,DEFAULT,AT,EUR,56760,67526,,47268
M54110,,DEFAULT,AT,CHF,64692,76965,,53876
,573888,DEFAULT,AT,EUR,56760,67526,,47268
,573888,DEFAULT,AT,CHF,64692,76965,,53876
M54111,,DEFAULT,AT,EUR,55042,65481,,45837
M54111,,DEFAULT,AT,CHF,62733,74634,,52244
,573889,DEFAULT,AT,EUR,55042,65481,,45837
,573889,DEFAULT,AT,CHF,62733,74634,,52244
M54113,,DEFAULT,AT,EUR,100649,119753,,83827
M54113,,DEFAULT,AT,CHF,114725,136504,,95553
,573890,DEFAULT,AT,EUR,100649,119753,,83827
,573890,DEFAULT,AT,CHF,114725,136504,,95553
M55937,,DEFAULT,AT,EUR,40259,47889,,33522
M55937,,DEFAULT,AT,CHF,45881,54579,,38205
,573906,DEFAULT,AT,EUR,40259,47889,,33522
,573906,DEFAULT,AT,CHF,45881,54579,,38205
M1018211,,DEFAULT,AT,EUR,36334,43218,,30253
M1018211,,DEFAULT,AT,CHF,41406,49254,,34478
,573939,DEFAULT,AT,EUR,36334,43218,,30253
,573939,DEFAULT,AT,CHF,41406,49254,,34478
M635,,DEFAULT,AT,EUR,105279,125263,,87684
M635,,DEFAULT,AT,CHF,120004,142785,,99950
,574598,DEFAULT,AT,EUR,105279,125263,,87684
,574598,DEFAULT,AT,CHF,120004,142785,,99950
M1014496,,DEFAULT,AT,EUR,120376,143229,,100260
M1014496,,DEFAULT,AT,CHF,137214,163267,,114287
,574599,DEFAULT,AT,EUR,120376,143229,,100260
,574599,DEFAULT,AT,CHF,137214,163267,,114287
M636,,DEFAULT,AT,EUR,153591,182754,,127928
M636,,DEFAULT,AT,CHF,175079,208325,,145828
,574601,DEFAULT,AT,EUR,153591,182754,,127928
,574601,DEFAULT,AT,CHF,175079,208325,,145828
M74966,,DEFAULT,AT,EUR,153591,182754,,127928
M74966,,DEFAULT,AT,CHF,175079,208325,,145828
,574602,DEFAULT,AT,EUR,153591,182754,,127928
,574602,DEFAULT,AT,CHF,175079,208325,,145828
M1014502,,DEFAULT,AT,EUR,158623,188743,,132120
M1014502,,DEFAULT,AT,CHF,180816,215153,,150607
,574603,DEFAULT,AT,EUR,158623,188743,,132120
,574603,DEFAULT,AT,CHF,180816,215153,,150607
M1028095,,DEFAULT,AT,EUR,8443,10029,,7020
M1028095,,DEFAULT,AT,CHF,9611,11419,,7993
,574969,DEFAULT,AT,EUR,8443,10029,,7020
,574969,DEFAULT,AT,CHF,9611,11419,,7993
M49320,,DEFAULT,AT,EUR,73473,87414,,61190
M49320,,DEFAULT,AT,CHF,83745,99637,,69746
,574971,DEFAULT,AT,EUR,73473,87414,,61190
,574971,DEFAULT,AT,CHF,83745,99637,,69746
M78380,,DEFAULT,AT,EUR,76221,90685,,63479
M78380,,DEFAULT,AT,CHF,86877,103366,,72356
,574972,DEFAULT,AT,EUR,76221,90685,,63479
,574972,DEFAULT,AT,CHF,86877,103366,,72356
M90850,,DEFAULT,AT,EUR,100649,119753,,83827
M90850,,DEFAULT,AT,CHF,114725,136504,,95553
,574973,DEFAULT,AT,EUR,100649,119753,,83827
,574973,DEFAULT,AT,CHF,114725,136504,,95553
M1017945,,DEFAULT,AT,EUR,36233,43098,,30169
M1017945,,DEFAULT,AT,CHF,41291,49117,,34382
,574987,DEFAULT,AT,EUR,36233,43098,,30169
,574987,DEFAULT,AT,CHF,41291,49117,,34382
M1017905,,DEFAULT,AT,EUR,73161,87043,,60930
M1017905,,DEFAULT,AT,CHF,83389,99215,,69450
M1017905,,ORIGINAL,AT,EUR,81278,96703,,67692
M1017905,,ORIGINAL,AT,CHF,92643,110227,,77159
,574995,DEFAULT,AT,EUR,73161,87043,,60930
,574995,DEFAULT,AT,CHF,83389,99215,,69450
,574995,ORIGINAL,AT,EUR,81278,96703,,67692
,574995,ORIGINAL,AT,CHF,92643,110227,,77159
M72939,,DEFAULT,AT,EUR,53830,64039,,44827
M72939,,DEFAULT,AT,CHF,61352,72990,,51093
,575056,DEFAULT,AT,EUR,53830,64039,,44827
,575056,DEFAULT,AT,CHF,61352,72990,,51093
M72940,,DEFAULT,AT,EUR,58363,69433,,48603
M72940,,DEFAULT,AT,CHF,66519,79139,,55397
,575057,DEFAULT,AT,EUR,58363,69433,,48603
,575057,DEFAULT,AT,CHF,66519,79139,,55397
M72942,,DEFAULT,AT,EUR,64595,76849,,53794
M72942,,DEFAULT,AT,CHF,73624,87593,,61315
,575058,DEFAULT,AT,EUR,64595,76849,,53794
,575058,DEFAULT,AT,CHF,73624,87593,,61315
M72943,,DEFAULT,AT,EUR,66389,78984,,55289
M72943,,DEFAULT,AT,CHF,75669,90027,,63019
,575059,DEFAULT,AT,EUR,66389,78984,,55289
,575059,DEFAULT,AT,CHF,75669,90027,,63019
M72944,,DEFAULT,AT,EUR,69978,83255,,58278
M72944,,DEFAULT,AT,CHF,79760,94896,,66427
,575060,DEFAULT,AT,EUR,69978,83255,,58278
,575060,DEFAULT,AT,CHF,79760,94896,,66427
M72945,,DEFAULT,AT,EUR,73566,87525,,61267
M72945,,DEFAULT,AT,CHF,83851,99764,,69835
,575061,DEFAULT,AT,EUR,73566,87525,,61267
,575061,DEFAULT,AT,CHF,83851,99764,,69835
M1017902,,DEFAULT,AT,EUR,66295,78872,,55210
M1017902,,DEFAULT,AT,CHF,75562,89900,,62930
,575065,DEFAULT,AT,EUR,66295,78872,,55210
,575065,DEFAULT,AT,CHF,75562,89900,,62930
M1022632,,DEFAULT,AT,EUR,36031,42857,,30000
M1022632,,DEFAULT,AT,CHF,41061,48842,,34189
,575186,DEFAULT,AT,EUR,36031,42857,,30000
,575186,DEFAULT,AT,CHF,41061,48842,,34189
M1022643,,DEFAULT,AT,EUR,36031,42857,,30000
M1022643,,DEFAULT,AT,CHF,41061,48842,,34189
,575191,DEFAULT,AT,EUR,36031,42857,,30000
,575191,DEFAULT,AT,CHF,41061,48842,,34189
M1022640,,DEFAULT,AT,EUR,30648,36452,,25516
M1022640,,DEFAULT,AT,CHF,34924,41541,,29079
,575193,DEFAULT,AT,EUR,30648,36452,,25516
,575193,DEFAULT,AT,CHF,34924,41541,,29079
M1028061,,DEFAULT,AT,EUR,22338,26564,,18595
M1028061,,DEFAULT,AT,CHF,25451,30268,,21188
,575257,DEFAULT,AT,EUR,22338,26564,,18595
,575257,DEFAULT,AT,CHF,25451,30268,,21188
M1028062,,DEFAULT,AT,EUR,24274,28867,,20207
M1028062,,DEFAULT,AT,CHF,27658,32894,,23026
,575260,DEFAULT,AT,EUR,24274,28867,,20207
,575260,DEFAULT,AT,CHF,27658,32894,,23026
M1030133,,DEFAULT,AT,EUR,14736,17517,,12262
M1030133,,DEFAULT,AT,CHF,16785,19955,,13968
,575284,DEFAULT,AT,EUR,14736,17517,,12262
,575284,DEFAULT,AT,CHF,16785,19955,,13968
M29930,,DEFAULT,AT,EUR,934957,1112579,,778805
M29930,,DEFAULT,AT,CHF,1065836,1268326,,887828
,621613,DEFAULT,AT,EUR,934957,1112579,,778805
,621613,DEFAULT,AT,CHF,1065836,1268326,,887828
M29929,,DEFAULT,AT,EUR,840527,1000208,,700146
M29929,,DEFAULT,AT,CHF,958186,1140223,,798156
,621614,DEFAULT,AT,EUR,840527,1000208,,700146
,621614,DEFAULT,AT,CHF,958186,1140223,,798156
M29931,,DEFAULT,AT,EUR,774426,921547,,645083
M29931,,DEFAULT,AT,CHF,882831,1050549,,735384
,621618,DEFAULT,AT,EUR,774426,921547,,645083
,621618,DEFAULT,AT,CHF,882831,1050549,,735384
M1028483,,DEFAULT,AT,EUR,22368,26599,,18619
M1028483,,DEFAULT,AT,CHF,25485,30308,,21216
,632992,DEFAULT,AT,EUR,22368,26599,,18619
,632992,DEFAULT,AT,CHF,25485,30308,,21216
M21705,,DEFAULT,AT,EUR,1714,2020,,1414
M21705,,DEFAULT,AT,CHF,1939,2288,,1602
,655941,DEFAULT,AT,EUR,1714,2020,,1414
,655941,DEFAULT,AT,CHF,1939,2288,,1602
M83,,DEFAULT,AT,EUR,9882,11741,,8219
M83,,DEFAULT,AT,CHF,11251,13370,,9359
,657712,DEFAULT,AT,EUR,9882,11741,,8219
,657712,DEFAULT,AT,CHF,11251,13370,,9359
M84,,DEFAULT,AT,EUR,9882,11741,,8219
M84,,DEFAULT,AT,CHF,11251,13370,,9359
,657713,DEFAULT,AT,EUR,9882,11741,,8219
,657713,DEFAULT,AT,CHF,11251,13370,,9359
M85,,DEFAULT,AT,EUR,9882,11741,,8219
M85,,DEFAULT,AT,CHF,11251,13370,,9359
,657714,DEFAULT,AT,EUR,9882,11741,,8219
,657714,DEFAULT,AT,CHF,11251,13370,,9359
M86,,DEFAULT,AT,EUR,9882,11741,,8219
M86,,DEFAULT,AT,CHF,11251,13370,,9359
,657715,DEFAULT,AT,EUR,9882,11741,,8219
,657715,DEFAULT,AT,CHF,11251,13370,,9359
M87,,DEFAULT,AT,EUR,9882,11741,,8219
M87,,DEFAULT,AT,CHF,11251,13370,,9359
,657716,DEFAULT,AT,EUR,9882,11741,,8219
,657716,DEFAULT,AT,CHF,11251,13370,,9359
M111,,DEFAULT,AT,EUR,16152,19202,,13441
M111,,DEFAULT,AT,CHF,18399,21876,,15313
,673327,DEFAULT,AT,EUR,16152,19202,,13441
,673327,DEFAULT,AT,CHF,18399,21876,,15313
B0001,,DEFAULT,AT,EUR,104357,124123,,86886
B0001,,DEFAULT,AT,CHF,118910,235817,,165072
B0001,,ORIGINAL,AT,EUR,115899,137902,,96531
B0001,,ORIGINAL,AT,CHF,132110,156344,,109441
,000101,DEFAULT,AT,EUR,104357,124123,,86886
,000101,DEFAULT,AT,CHF,118910,235817,,165072
,000101,ORIGINAL,AT,EUR,115899,137902,,96531
,000101,ORIGINAL,AT,CHF,132110,156344,,109441
B0002,,DEFAULT,AT,EUR,29018,34513,,24159
B0002,,DEFAULT,AT,CHF,33065,39330,,27531
,000201,DEFAULT,AT,EUR,29018,34513,,24159
,000201,DEFAULT,AT,CHF,33065,39330,,27531
M12656,,DEFAULT,AT,EUR,20290,24126,,16888
M12656,,DEFAULT,AT,CHF,23116,27489,,19242
,107255,DEFAULT,AT,EUR,20290,24126,,16888
,107255,DEFAULT,AT,CHF,23116,27489,,19242
fish-1,,DEFAULT,AT,EUR,30052,37540,,26278
potato-1,,DEFAULT,AT,EUR,900,1100,,770
cable-hdmi-1,,DEFAULT,AT,EUR,900,1100,,770
,cable-hdmi-1-1,DEFAULT,AT,EUR,1300,1600,,1120
,cable-hdmi-1-2,DEFAULT,AT,EUR,500,600,,420
cable-vga-1,,DEFAULT,AT,EUR,900,1100,,770
,cable-vga-1-1,DEFAULT,AT,EUR,1300,1600,,1120
,cable-vga-1-2,DEFAULT,AT,EUR,500,600,,420
service-001,,DEFAULT,AT,EUR,9000,10000,,7000
service-002,,DEFAULT,AT,EUR,18000,20000,,14000
service-003,,DEFAULT,AT,EUR,26000,30000,,21000
service-004,,DEFAULT,AT,EUR,34000,40000,,28000
service-001,,DEFAULT,AT,CHF,9000,10000,,7000
service-002,,DEFAULT,AT,CHF,18000,20000,,14000
service-003,,DEFAULT,AT,CHF,26000,30000,,21000
service-004,,DEFAULT,AT,CHF,34000,40000,,28000
SPK-HP-SENS,,DEFAULT,AT,EUR,0,27500,,19250
SRV-WS-PMP-OVH,,DEFAULT,AT,EUR,0,120000,,84000
SRV-WS-PMP-SEAL,,DEFAULT,AT,EUR,0,68000,,47600
SRV-WS-VLV-SVC,,DEFAULT,AT,EUR,0,52000,,36400
SRV-WS-SV-CERT,,DEFAULT,AT,EUR,0,68000,,47600
SRV-WS-CTRL-REP,,DEFAULT,AT,EUR,0,98000,,68600
SRV-WS-SENS-CAL,,DEFAULT,AT,EUR,0,38000,,26600
SB-H1500,,DEFAULT,AT,EUR,0,24700,,17290
HPCP-3020,,DEFAULT,AT,EUR,0,108900,,76230
SS-BV-1001,,DEFAULT,AT,EUR,0,98500,,68950
DPS-1600,,DEFAULT,AT,EUR,0,90600,,63420
TS-PT100-202,,DEFAULT,AT,CHF,0,118800,,
GS-HE-4002,,DEFAULT,AT,CHF,0,101800,,
HP-ECO-45K,,DEFAULT,AT,CHF,0,19200,,
,TS-PT100-202-1,DEFAULT,AT,CHF,0,83600,"[{""quantity"":5,""net_price"":0,""gross_price"":79420},{""quantity"":10,""net_price"":0,""gross_price"":75240},{""quantity"":25,""net_price"":0,""gross_price"":71060},{""quantity"":50,""net_price"":0,""gross_price"":66880}]",
,TS-PT100-202-2,DEFAULT,AT,CHF,0,57700,"[{""quantity"":5,""net_price"":0,""gross_price"":54815},{""quantity"":10,""net_price"":0,""gross_price"":51930},{""quantity"":25,""net_price"":0,""gross_price"":49045},{""quantity"":50,""net_price"":0,""gross_price"":46160}]",
,TS-PT100-202-3,DEFAULT,AT,CHF,0,84600,"[{""quantity"":5,""net_price"":0,""gross_price"":80370},{""quantity"":10,""net_price"":0,""gross_price"":76140},{""quantity"":25,""net_price"":0,""gross_price"":71910},{""quantity"":50,""net_price"":0,""gross_price"":67680}]",
,TS-PT100-202-4,DEFAULT,AT,CHF,0,111800,"[{""quantity"":5,""net_price"":0,""gross_price"":106210},{""quantity"":10,""net_price"":0,""gross_price"":100620},{""quantity"":25,""net_price"":0,""gross_price"":95030},{""quantity"":50,""net_price"":0,""gross_price"":89440}]",
,GS-HE-4002-1,DEFAULT,AT,CHF,0,51900,"[{""quantity"":5,""net_price"":0,""gross_price"":49305},{""quantity"":10,""net_price"":0,""gross_price"":46710},{""quantity"":25,""net_price"":0,""gross_price"":44115},{""quantity"":50,""net_price"":0,""gross_price"":41520}]",
,GS-HE-4002-2,DEFAULT,AT,CHF,0,87000,"[{""quantity"":5,""net_price"":0,""gross_price"":82650},{""quantity"":10,""net_price"":0,""gross_price"":78300},{""quantity"":25,""net_price"":0,""gross_price"":73950},{""quantity"":50,""net_price"":0,""gross_price"":69600}]",
,GS-HE-4002-3,DEFAULT,AT,CHF,0,113100,"[{""quantity"":5,""net_price"":0,""gross_price"":107445},{""quantity"":10,""net_price"":0,""gross_price"":101790},{""quantity"":25,""net_price"":0,""gross_price"":96135},{""quantity"":50,""net_price"":0,""gross_price"":90480}]",
,HP-ECO-45K-1,DEFAULT,AT,CHF,0,60100,"[{""quantity"":2,""net_price"":0,""gross_price"":57696},{""quantity"":5,""net_price"":0,""gross_price"":55292},{""quantity"":10,""net_price"":0,""gross_price"":52888}]",
,HP-ECO-45K-2,DEFAULT,AT,CHF,0,108700,"[{""quantity"":2,""net_price"":0,""gross_price"":104352},{""quantity"":5,""net_price"":0,""gross_price"":100004},{""quantity"":10,""net_price"":0,""gross_price"":95656}]",
,HP-ECO-45K-3,DEFAULT,AT,CHF,0,19900,"[{""quantity"":2,""net_price"":0,""gross_price"":19104},{""quantity"":5,""net_price"":0,""gross_price"":18308},{""quantity"":10,""net_price"":0,""gross_price"":17512}]",
TS-PT100-202,,DEFAULT,AT,EUR,0,118800,,83160
GS-HE-4002,,DEFAULT,AT,EUR,0,101800,,71260
HP-ECO-45K,,DEFAULT,AT,EUR,0,19200,,13440
,TS-PT100-202-1,DEFAULT,AT,EUR,0,83600,"[{""quantity"":5,""net_price"":0,""gross_price"":79420},{""quantity"":10,""net_price"":0,""gross_price"":75240},{""quantity"":25,""net_price"":0,""gross_price"":71060},{""quantity"":50,""net_price"":0,""gross_price"":66880}]",
